,construct,Ef_cell,Ef_cell_std,Ef_cyto,Ef_cyto_std,Ef_nuc,Ef_nuc_std,directA_N/C,directA_N/C_std,directA_N/C_delta,directA_N/C_delta_std,n_wells,n_cells,Ef_invitro_mean_basal,Ef_invitro_std_basal,Ef_invitro_mean_crowded,Ef_invitro_err_crowded
21,22.0,0.25878773222127965,0.0033592200022829516,0.26316112672901343,0.0043502195324681674,0.25057391298638154,0.004151235395092759,1.5305416344978426,0.038105156438343016,0.04506759537338283,0.014540976535669695,4,406,,,,
22,23.0,0.281708603007527,0.0012934961318419726,0.28576013821603774,0.0018673212393213855,0.2717479631452069,0.002092821266046181,1.6068368950256169,0.08453553876919201,0.0151927715610896,0.021216726369718348,4,710,,,,
23,24.0,0.25913194404382756,0.0070468817817198985,0.26885193039122324,0.006673496373028395,0.25081235531878104,0.007166958001082446,1.6689358720075411,0.04186722044722476,-0.02859808924523236,0.02288260701106001,7,795,,,,
24,25.0,0.28884652646066905,0.0056415290440378265,0.2910426904870446,0.004804162909427916,0.2822272096751994,0.005684424565789415,1.5914204452167025,0.14581516302647443,0.06061861301565651,0.02049536027360273,7,780,,,,
25,26.0,0.22719810920396583,0.003326106024825297,0.23176285250830614,0.004762624941315038,0.21557169198894585,0.0026638558682480643,1.4561195544539036,0.07964103467411764,0.05877904892989238,0.017305640662608715,7,755,0.283443,0.000405,0.3848975,0.007295221
26,27.0,0.3015342682680228,0.003276309824482039,0.3019549431359368,0.0026009148687978017,0.300003025285082,0.004200888325783758,1.8320800085920552,0.06479174209395112,0.02264067261136669,0.02287720045234188,7,858,,,,
27,28.0,0.24848373914450864,0.004206536925010793,0.2526410019016773,0.004815556079578699,0.23951356761158246,0.0025221726949573833,1.4864131212911442,0.07377642564888959,0.03358322409598052,0.010543131057206544,7,698,0.342725,0.000931,0.493966,0.012436
28,29.0,0.25033911752846527,0.004523952864613261,0.2544391518936942,0.004285085166181562,0.23902793297591812,0.0055609620340563255,1.4690004278772688,0.023001589118282588,0.05973039054956099,0.01919478865305391,7,813,0.321622,0.000307,0.424935,0.000148492
29,30.0,0.24760451825490787,0.0049443828166646706,0.25160787681304164,0.003665153920894969,0.23683836765135483,0.0042725759959633385,1.4454386966596091,0.05751076198383175,0.0384409774330776,0.00981261889226236,7,626,0.312597,0.000393,0.429164,0.003985254
30,31.0,0.25185782846615673,0.003924161963344194,0.25928512761251393,0.00438610078287349,0.2428441743476621,0.0034006921954839587,1.4391426877661095,0.20124230756464034,0.012711272623545091,0.021910592967074344,7,425,,,,
31,32.0,0.26170431175837194,0.009292595092306183,0.2666847322775186,0.007190519115371337,0.2589782514963043,0.010767497554501486,1.8265502959692987,0.14991237260784357,-0.036249266731501126,0.039628646334978576,7,321,,,,
32,35.0,0.4240940741038305,0.014516117807053017,0.4156849547570234,0.01758877388362432,0.442469841533775,0.0090348907922924,2.099973465959545,0.27183958309876466,0.028249218945409094,0.021496160120714265,7,434,,,,
33,36.0,0.42480177214617093,0.029426577615035025,0.4261376155436381,0.03245031464540925,0.41273878245116685,0.024242487244805176,1.3430927705050475,0.07821841372939352,0.017363937746602078,0.010859278573807443,7,440,,,,
34,37.0,0.36387970176820494,0.005096000252796063,0.36099517562537176,0.006378049550390866,0.36989254098299124,0.012611618481973867,1.8760168820397496,0.35660769841003237,0.047547592324199854,0.020194112673588942,6,465,,,,
35,38.0,0.33375680743631364,0.003584730280369388,0.3348197564897491,0.003152789436395212,0.3326353095596363,0.004527063527724984,1.8408176696477265,0.18992050757805548,0.03902504624990783,0.01696864906354539,7,623,,,,
36,39.0,0.22697147598070203,0.006421578024206512,0.23361222500400075,0.007836937987294124,0.21298090411343215,0.0054820100158458965,1.3926489883579947,0.1569284882146347,0.04767543575196187,0.008584614793243954,7,593,,,,
37,40.0,0.22748418196737288,0.004442008832701838,0.23302444254872506,0.004853428742679773,0.21078586335157512,0.006614456491712801,1.4400147117389561,0.22939309839139577,0.07827528715470791,0.0217847846197529,7,512,,,,
38,41.0,0.18885751275253,0.009847955312336534,0.1961587548162465,0.008590511180229207,0.1739055919932145,0.008790067189050628,1.5622209769695845,0.1337009903631858,0.0709620373564721,0.01795019903006342,7,405,,,,
39,42.0,0.19749587995364568,0.0047791768205142976,0.2033224658073208,0.005098892684946351,0.17985647468294724,0.005830633529704547,1.3585638470461923,0.11388376371834234,0.08023872346102985,0.01103023218369982,7,537,,,,
